ZID,State,Chamber,Total Safe Seats Democratic,Seat Percentage Democratic,Democratic VAP Percentage,Democratic Two Party Split,Democratic Composition Skew,Total Safe Seats Republican,Seat Percentage Republican,Republican VAP Percentage,Republican Two Party Split,Republican Composition Skew,AAPI Total Seats,AAPI Seat Percentage,AAPI Vote-share Percentage,AAPI Skew,Black Total Seats,Black Seat Percentage,Black Vote-share Percentage,Black Skew,Hispanic Total Seats,Hispanic Seat Percentage,Hispanic Vote-share Percentage,Hispanic Skew,White Total Seats,White Seat Percentage,White Vote-share Percentage,White Skew,Native Total Seats,Native Seat Percentage,Native Vote-share Percentage,Native Skew,Total Coalition Seats,Coalition Seats Percentage,Total Members in Chamber,Total Toss-Up Seats
lower_OH,OH,lower,42,0.4242424,0.4535,0.4638912,-0.0396487,57,0.5757576,0.5241,0.5361088,0.0396487,0,0.0,0.0305,-0.0305,4,0.040404,0.1291,-0.088696,0,0.0,0.0365,-0.0365,93,0.9393939,0.784,0.1553939,0,0.0,0.0186,-0.0186,2,0.020202,99,0
lower_OK,OK,lower,14,0.1386139,0.3234,0.3362795,-0.1976656,87,0.8613861,0.6383,0.6637205,0.1976656,0,0.0,0.032,-0.032,3,0.029703,0.086,-0.056297,1,0.009901,0.0982,-0.088299,88,0.8712871,0.6523,0.2189871,0,0.0,0.1406,-0.1406,9,0.0891089,101,0
lower_OR,OR,lower,39,0.65,0.5475,0.5749842,0.0750158,21,0.35,0.4047,0.4250158,-0.0750158,0,0.0,0.0684,-0.0684,0,0.0,0.0268,-0.0268,0,0.0,0.1155,-0.1155,59,0.9833333,0.7495,0.2338333,0,0.0,0.0406,-0.0406,1,0.0166667,60,0
lower_PA,PA,lower,106,0.5221675,0.5137,0.5250946,-0.0029271,97,0.4778325,0.4646,0.4749054,0.0029271,0,0.0,0.0445,-0.0445,8,0.0394089,0.1148,-0.0753911,4,0.0197044,0.068,-0.0482956,178,0.8768473,0.7615,0.1153473,0,0.0,0.0132,-0.0132,13,0.0640394,203,0
lower_RI,RI,lower,64,0.8533333,0.6064,0.6189018,0.2344315,11,0.1466667,0.3734,0.3810982,-0.2344315,0,0.0,0.0435,-0.0435,0,0.0,0.0793,-0.0793,7,0.0933333,0.1419,-0.0485667,62,0.8266667,0.7238,0.1028667,0,0.0,0.0188,-0.0188,6,0.08,75,0
lower_SC,SC,lower,39,0.3145161,0.4235,0.4316143,-0.1170982,85,0.6854839,0.5577,0.5683857,0.1170982,0,0.0,0.0236,-0.0236,21,0.1693548,0.2528,-0.0834452,0,0.0,0.0576,-0.0576,92,0.7419355,0.6486,0.0933355,0,0.0,0.0199,-0.0199,11,0.0887097,124,0
lower_SD,SD,lower,5,0.1351351,0.3667,0.3710787,-0.2359436,32,0.8648649,0.6215,0.6289213,0.2359436,0,0.0,0.02,-0.02,0,0.0,0.0223,-0.0223,0,0.0,0.0356,-0.0356,34,0.9189189,0.8309,0.0880189,3,0.0810811,0.0906,-0.0095189,0,0.0,37,0
lower_TN,TN,lower,23,0.2323232,0.3788,0.387044,-0.1547208,76,0.7676768,0.5999,0.612956,0.1547208,0,0.0,0.0251,-0.0251,13,0.1313131,0.1606,-0.0292869,0,0.0,0.0568,-0.0568,84,0.8484848,0.7351,0.1133848,0,0.0,0.0229,-0.0229,2,0.020202,99,0
lower_TX,TX,lower,66,0.44,0.4524,0.4621986,-0.0221986,84,0.56,0.5264,0.5378014,0.0221986,0,0.0,0.0645,-0.0645,2,0.0133333,0.1298,-0.1164667,38,0.2533333,0.3616,-0.1082667,73,0.4866667,0.4316,0.0550667,0,0.0,0.0267,-0.0267,37,0.2466667,150,0
lower_UT,UT,lower,12,0.16,0.3125,0.3296414,-0.1696414,63,0.84,0.6355,0.6703586,0.1696414,0,0.0,0.0519,-0.0519,0,0.0,0.0172,-0.0172,0,0.0,0.1362,-0.1362,73,0.9733333,0.7736,0.1997333,0,0.0,0.0253,-0.0253,2,0.0266667,75,0
lower_VT,VT,lower,124,0.8266667,0.5806,0.6105795,0.2160872,26,0.1733333,0.3703,0.3894205,-0.2160872,0,0.0,0.0232,-0.0232,0,0.0,0.0172,-0.0172,0,0.0,0.0212,-0.0212,150,1.0,0.904,0.096,0,0.0,0.0244,-0.0244,0,0.0,150,0
lower_VA,VA,lower,55,0.55,0.5277,0.5367168,0.0132832,45,0.45,0.4555,0.4632832,-0.0132832,0,0.0,0.0845,-0.0845,5,0.05,0.1988,-0.1488,0,0.0,0.0911,-0.0911,69,0.69,0.6133,0.0767,0,0.0,0.0195,-0.0195,26,0.26,100,0
lower_WA,WA,lower,62,0.6326531,0.5723,0.5816648,0.0509883,36,0.3673469,0.4116,0.4183352,-0.0509883,0,0.0,0.1287,-0.1287,0,0.0,0.05,-0.05,2,0.0204082,0.1146,-0.0941918,84,0.8571429,0.6736,0.1835429,0,0.0,0.0373,-0.0373,12,0.122449,98,0
lower_WV,WV,lower,6,0.06,0.3257,0.3348067,-0.2748067,94,0.94,0.6471,0.6651933,0.2748067,0,0.0,0.0121,-0.0121,0,0.0,0.0439,-0.0439,0,0.0,0.0164,-0.0164,100,1.0,0.9024,0.0976,0,0.0,0.0203,-0.0203,0,0.0,100,0
lower_WI,WI,lower,38,0.3838384,0.4953,0.5067526,-0.1229142,61,0.6161616,0.4821,0.4932474,0.1229142,0,0.0,0.0329,-0.0329,5,0.0505051,0.0642,-0.0136949,2,0.020202,0.0616,-0.041398,90,0.9090909,0.8183,0.0907909,0,0.0,0.0216,-0.0216,2,0.020202,99,0
lower_WY,WY,lower,5,0.0806452,0.264,0.2754304,-0.1947852,57,0.9193548,0.6945,0.7245696,0.1947852,0,0.0,0.0171,-0.0171,0,0.0,0.0134,-0.0134,0,0.0,0.0864,-0.0864,61,0.983871,0.8385,0.145371,1,0.016129,0.0418,-0.025671,0,0.0,62,0
